StudentID,Age,Gender,Ethnicity,ParentalEducation,StudyTimeWeekly,Absences,Tutoring,ParentalSupport,Extracurricular,Sports,Music,Volunteering,GPA,GradeClass
2280,16,0,2,1,8.0,2,1,1,1,0,1,0,3.23,1.0
2281,17,1,0,2,17.0,29,0,2,0,0,0,0,0.21,0.0
2282,18,1,0,0,13.0,15,0,3,1,0,0,0,2.02,1.0
2283,18,0,2,2,7.0,5,0,3,1,0,0,0,3.03,3.0
2284,16,0,0,1,14.0,14,0,1,1,0,0,0,1.7,0.0
2285,18,0,3,1,0.0,14,1,2,0,1,1,1,2.1,1.0
2286,17,1,1,1,15.0,28,0,3,0,0,0,0,0.52,1.0
2287,15,1,1,2,10.0,15,0,0,0,0,0,0,1.3,3.0
2288,15,1,0,2,16.0,19,1,3,1,0,1,0,2.14,2.0
2289,15,0,0,0,19.0,12,0,2,1,0,0,1,2.42,3.0
2290,16,0,3,2,19.0,11,0,1,0,0,0,0,2.57,0.0
2291,18,1,0,1,18.0,9,0,3,0,1,0,0,2.7,0.0
2292,17,1,2,2,10.0,13,1,1,1,1,0,1,2.31,4.0
2293,18,0,0,2,7.0,1,0,4,0,1,0,0,3.38,1.0
2294,18,0,0,2,9.0,28,1,3,0,0,0,0,0.39,0.0
2295,18,0,0,2,14.0,2,1,3,0,0,0,0,3.6,2.0
2296,15,0,1,1,18.0,8,0,0,0,1,0,0,2.28,2.0
2297,17,1,3,2,4.0,10,0,4,1,0,0,0,2.71,3.0
2298,17,0,0,2,18.0,10,0,3,0,1,0,1,2.56,0.0
2299,18,0,0,2,16.0,24,0,1,0,1,0,1,1.03,0.0
2300,15,0,0,2,20.0,21,1,2,1,0,0,0,2.1,4.0
2301,15,1,1,0,18.0,9,0,1,0,0,0,0,2.38,4.0
2302,17,1,0,2,6.0,25,0,4,0,0,0,0,0.66,4.0
2303,15,0,2,2,2.0,13,1,3,1,0,0,0,2.0,0.0
2304,15,0,1,1,2.0,8,0,4,1,0,0,0,2.14,3.0
2305,15,0,1,0,6.0,19,0,3,0,1,0,0,1.36,3.0
2306,16,1,0,0,12.0,26,0,2,0,1,0,0,0.5,3.0
2307,18,1,3,3,16.0,20,0,1,0,0,1,0,1.29,3.0
2308,17,1,0,2,18.0,9,1,1,1,0,0,1,2.67,2.0
2309,17,0,0,1,12.0,21,0,1,0,0,0,0,0.95,0.0
2310,16,1,1,1,0.0,28,0,2,0,0,0,0,0.0,1.0
2311,18,0,1,2,4.0,8,0,4,0,0,0,1,2.32,0.0
2312,17,0,0,3,2.0,28,0,4,1,0,0,1,0.67,3.0
2313,15,0,0,0,7.0,4,0,1,0,0,0,0,2.54,2.0
2314,17,1,2,1,10.0,7,0,3,0,0,1,0,2.34,2.0
2315,15,0,0,3,1.0,10,1,2,0,0,0,0,2.24,0.0
2316,16,1,2,0,7.0,0,1,2,0,0,0,0,3.05,1.0
2317,15,1,1,1,4.0,20,0,3,1,0,0,0,0.95,3.0
2318,17,0,0,4,13.0,9,0,2,1,0,1,1,2.6,2.0
2319,17,0,0,2,9.0,0,0,4,1,0,1,1,4.0,3.0
2320,17,1,0,1,10.0,25,0,3,1,1,0,0,1.08,3.0
2321,16,0,2,0,9.0,29,0,3,0,1,0,0,0.53,3.0
2322,16,1,1,0,19.0,21,0,1,1,0,0,0,1.46,4.0
2323,18,0,0,1,4.0,6,0,1,0,0,0,0,2.01,3.0
2324,17,1,1,3,10.0,27,0,2,0,0,0,0,0.47,3.0
2325,15,1,3,2,15.0,13,1,3,1,0,0,1,2.38,1.0
2326,16,1,0,2,11.0,4,0,4,1,1,0,0,3.55,1.0
2327,17,1,3,3,19.0,16,1,2,1,0,0,0,2.29,4.0
2328,17,0,0,2,8.0,21,0,3,1,0,0,0,1.34,4.0
2329,16,0,0,1,9.0,25,0,2,1,0,0,0,0.81,3.0
2330,18,1,0,2,2.0,20,1,1,0,1,0,1,1.56,2.0
2331,16,1,0,3,12.0,5,0,3,1,1,0,0,3.26,2.0
2332,16,0,0,3,6.0,15,1,3,1,0,0,0,2.18,0.0
2333,15,0,0,0,3.0,10,0,1,1,1,0,1,2.22,2.0
2334,15,0,3,2,11.0,9,0,2,1,0,0,0,2.23,2.0
2335,18,0,2,2,11.0,14,0,2,0,0,0,0,1.57,1.0
2336,17,0,2,3,2.0,6,0,1,1,0,0,0,2.08,0.0
2337,16,0,0,1,14.0,22,1,4,0,0,1,0,1.56,0.0
2338,18,1,0,2,12.0,1,1,2,1,0,1,0,3.57,1.0
2339,15,0,0,3,4.0,11,1,1,0,1,0,0,2.07,2.0
2340,16,0,2,2,9.0,18,0,1,0,1,0,0,1.29,2.0
2341,17,1,3,2,14.0,11,0,4,0,0,0,0,2.55,0.0
2342,15,0,0,0,11.0,15,0,3,0,0,0,1,2.04,2.0
2343,15,0,0,1,8.0,5,0,3,0,0,0,0,2.92,0.0
2344,15,0,1,1,6.0,2,1,0,0,0,0,1,2.8,2.0
2345,18,0,0,3,12.0,1,0,3,0,1,0,0,3.25,3.0
2346,17,0,0,1,19.0,19,0,2,0,0,1,0,1.82,1.0
2347,16,1,1,2,13.0,4,0,3,0,0,1,0,2.99,4.0
2348,18,0,2,2,1.0,10,1,4,0,0,1,0,2.63,3.0
2349,18,1,0,1,9.0,25,1,1,1,0,0,0,0.93,2.0
2350,18,1,0,2,18.0,24,0,2,0,0,1,0,0.87,4.0
2351,15,0,3,2,2.0,2,0,0,0,1,0,0,2.45,3.0
2352,17,1,0,3,20.0,2,0,2,0,1,0,1,3.5,1.0
2353,18,0,0,2,19.0,21,0,1,0,0,0,0,1.09,4.0
2354,16,1,0,2,2.0,4,1,4,1,1,0,0,3.98,4.0
2355,17,1,0,1,19.0,21,0,2,0,1,1,0,1.52,1.0
2356,16,0,0,3,7.0,22,0,3,0,0,0,0,0.77,3.0
2357,17,0,2,1,17.0,10,0,3,0,0,0,1,2.47,4.0
2358,16,0,0,2,8.0,2,0,4,1,0,0,0,3.29,1.0
2359,15,0,0,1,9.0,12,1,2,1,0,1,0,2.12,3.0
2360,18,0,1,3,13.0,20,0,2,0,0,0,0,1.35,2.0
2361,16,1,1,2,15.0,7,0,0,0,0,0,0,2.46,0.0
2362,17,1,2,2,1.0,19,1,0,0,0,0,0,1.04,2.0
2363,18,1,2,1,12.0,9,0,3,1,0,0,0,2.67,2.0
2364,18,1,0,2,4.0,1,1,0,0,0,0,0,2.74,0.0
2365,17,1,2,2,7.0,3,0,2,0,0,0,0,2.74,2.0
2366,16,1,0,2,7.0,17,0,0,0,0,0,0,0.98,2.0
2367,15,1,3,1,9.0,18,0,3,0,0,1,0,1.45,1.0
2368,15,0,0,4,7.0,3,0,2,0,0,1,1,3.16,1.0
2369,16,0,3,3,2.0,19,0,1,0,0,0,1,1.07,3.0
2370,18,1,2,1,3.0,25,0,1,0,1,0,1,0.57,4.0
2371,18,1,0,3,1.0,8,0,2,0,0,0,1,1.93,3.0
2372,18,0,1,2,9.0,15,0,3,0,0,0,0,1.85,1.0
2373,18,0,3,2,19.0,25,0,2,0,0,0,0,0.83,1.0
2374,16,0,2,1,2.0,5,1,3,1,0,0,0,2.91,0.0
2375,18,0,0,2,19.0,24,0,1,1,0,1,1,1.16,0.0
2376,17,1,2,2,15.0,3,0,0,1,0,0,0,2.93,1.0
2377,18,0,0,2,13.0,8,1,0,1,1,0,0,2.65,2.0
2378,15,1,0,2,13.0,26,0,2,0,0,1,1,0.71,3.0
2379,18,1,0,2,17.0,12,0,3,0,0,0,0,2.51,1.0
2380,16,1,0,2,2.0,8,0,1,1,1,0,0,1.98,1.0
2381,15,0,2,0,10.0,5,0,3,0,0,0,0,2.96,0.0
2382,16,0,0,3,14.0,20,0,2,0,0,0,0,1.19,3.0
2383,16,1,2,2,12.0,18,1,4,0,0,0,0,1.81,3.0
2384,15,1,0,1,17.0,13,1,3,0,1,0,0,2.54,4.0
2385,16,1,0,1,1.0,20,0,3,1,1,0,0,1.4,1.0
2386,16,0,0,2,14.0,14,0,2,0,0,0,0,2.0,4.0
2387,18,1,0,3,11.0,2,0,4,1,0,0,0,3.46,0.0
2388,17,0,0,1,8.0,4,1,4,0,1,0,0,3.28,4.0
2389,16,1,0,2,7.0,20,0,2,0,0,0,1,1.14,2.0
2390,16,1,1,0,12.0,17,0,2,0,1,1,0,1.8,1.0
2391,16,1,0,2,18.0,13,0,2,0,0,0,1,2.14,1.0
